name,composer
26-2,John Coltrane
500 Miles High,Chick Corea
502 Blues,Jimmy Rowles
52nd Street Theme,Thelonious Monk
9.20 Special,Earl Warren
A Ballad,Gerry Mulligan
A Beautiful Friendship,Donald Kahn
A Blossom Fell,Barnes-Cornelius
A Certain Smile,Fain-Webster
A Child Is Born,Thad Jones
A Felicidade,Antonio-Carlos Jobim
A Fine Romance,Jerome Kern
A Flower Is A Lovesome Thing,Billy Strayhorn
A Foggy Day,George Gershwin
A Ghost Of A Chance,Victor Young
A Kiss To Build A Dream On,Kalmar-Ruby-Hammerstein
A Little Tear,Deodato-Valle
A Lovely Way To Spend An Evening,Jimmy McHugh
A Night In Tunisia,Dizzy Gillespie
A Nightingale Sang In Berkeley Square,Manning Sherwin
A Pretty Girl Is Like A Melody,Irving Berlin
A Sleepin' Bee,Harold Arlen
A Smooth One,Benny Goodman
A Sound For Sore Ears,Jimmy Heath
A Sunday Kind Of Love,Belle-Prima-Leonard-Rhodes
A Taste Of Honey,Marlow-Scott
A Time For Love,Johnny Mandel
A Tisket A Tasket,Traditional
A Weaver Of Dreams,Victor Young
A Wonderful Day Like Today,Bricusse-Newley
Ablution,Lennie Tristano
Ac-Cent-Tchu-Ate The Positive,Harold Arlen
Across The Alley From The Alamo,Joe Greene
Adam's Apple,Wayne Shorter
Affirmation,José Feliciano
African Queen, The,Horace Silver
Afro Blue,Mongo Santamaria
Afro Centric,Joe Henderson
After You,Cole Porter
After You've Gone,Henry Creamer
Afternoon In Paris,John Lewis
Again,Lionel Newman
Agua De Beber,Antonio-Carlos Jobim
Ahmid-6,Pat Metheny
Ain't Misbehavin',Fats Waller
Ain't She Sweet,Milton Ager
Airegin,Sonny Rollins
Airmail Special,Charlie Christian
Aisha,McCoy Tyner
Alexander's Ragtime Band,Irving Berlin
Alfie,Burt Bacharach
Alfie's Theme,Sonny Rollins
Alice In Wonderland,Sammy Fain
All About Ronnie,Joe Greene
All Alone,Irving Berlin
All Blues,Miles Davis
All By Myself,Irving Berlin
All God's Chillun Got Rhythm,Kahn-Kaper
All My Tomorrows,Jimmy Van-Heusen
All Of A Sudden My Heart Sings,Herpin-Jamblan-Rome
All Of Me,Gerald Marks
All Of You,Cole Porter
All Or Nothing At All,Arthur Altman
All The Things You Are,Jerome Kern
All The Way,Jimmy Van-Heusen
All Through The Day,Kern-Hammerstein
All Through The Night,Cole Porter
All Too Soon,Duke Ellington
Almost Like Being In Love,Frederick Loewe
Alone Together,Arthur Schwartz
Alone Too Long,Arthur Schwartz
Along Came Betty,Benny Golson
Always,Irving Berlin
Always And Forever,Pat Metheny
Am I Blue?,Harry Akst
Among My Souvenirs,Horatio Nicholls
Ana Maria,Wayne Shorter
And On The Third Day,Michael Gibbs
And The Angels Sing,Ziggy Elman
Angel Eyes,Matt Dennis
Anthropology,Charlie Parker
Anything Goes,Cole Porter
April,Lennie Tristano
April In Paris,Vernon Duke
April Joy,Pat Metheny
April Skies,Buddy Collette
Aren't You Glad You're You,Jimmy Van-Heusen
Armando's Rhumba,Chick Corea
As Long As I Live,Harold Arlen
As Time Goes By,Herman Hupfeld
Ask Me Now,Thelonious Monk
At Last,Harry Warren
At Long Last Love,Cole Porter
Au Privave,Charlie Parker
Autumn In New York,Vernon Duke
Autumn Leaves,Joseph Kosma
Autumn Nocturne,Gannon-Myrow
Avalon,Jolson-Sylva-Rose
Ba-lue Bolivar Ba-lues-are,Thelonious Monk
Backstage Sally,Wayne Shorter
Bags and Trane,Milt Jackson
Bags' Groove,Milt Jackson
Balance, The,Dave Holland
Ballade,Charlie Parker
Baltimore Oriole,Hoagy Carmichael
Barbados,Charlie Parker
Barbara,Horace Silver
Bark For Barksdale,Gerry Mulligan
Basin Street Blues,Spencer Williams
Bat, The,Pat Metheny
Baubles, Bangles and Beads,Borodin-Wright-Forrest
Be Careful It's My Heart,Irving Berlin
Be My Love,Nikolaus Brodszky
Be-Bop,Dizzy Gillespie
Beatrice,Sam Rivers
Beautiful Love,Victor Young
Beauty And The Beast,Wayne Shorter
Begin The Beguine,Cole Porter
Bein' Green,Joe Raposo
Bemsha Swing,Thelonious Monk
Benny's Tune,Lionel Loueke
Bernie's Tune,Bernie Miller
Besame Mucho,Consuelo Velazques
Bess You Is My Woman,George Gershwin
Bessie's Blues,John Coltrane
Best Is Yet To Come (Page 1), The,Cy Coleman
Best Is Yet To Come (Page 2), The,Cy Coleman
Best Thing For You Is Me, The,Irving Berlin
Best Things In Life Are Free, The,DeSylva-Brown-Henderson
Better Days Ahead,Pat Metheny
Better Git It In Your Soul,Charles Mingus
Better Than Anything,Loughborough-Wheat
Between The Devil And The Deep Blue Sea,Harold Arlen
Bewitched,Richard Rodgers
Beyond The Blue Horizon,Whiting-Harding
Beyond The Sea,Charles Trenet
Bidin' My Time,George Gershwin
Bill Bailey,Traditional
Bill's Hit Tune,Bill Evans
Billie's Bounce,Charlie Parker
Billy Boy,Traditional
Birk's Works,Dizzy Gillespie
Birth Of The Blues, The,Ray Henderson
Black And Blue,Fats Waller
Black And Tan Fantasy,Ellington-Miley
Black Coffee,Burke-Webster
Black Narcissus,Joe Henderson
Black Nile,Wayne Shorter
Blackberry Winter,Alec Wilder
Blame It On My Youth,Oscar Levant
Blood Count,Billy Strayhorn
Bloomdido,Charlie Parker
Blue (And Broken Hearted),Leslie-Handman-Clarke
Blue And Sentimental,Livingstone-David-Basie
Blue Bossa,Kenny Dorham
Blue Champagne,Watts-Ryerson-Eaton
Blue Daniel,Frank Rosolino
Blue In Green,Miles Davis, Bill Evans
Blue Lou,Irving Mills
Blue Monk,Thelonious Monk
Blue Moon,Richard Rodgers
Blue Room, The,Richard Rodgers
Blue Silver,Horace Silver
Blue Skies,Irving Berlin
Blue Sphere,Thelonious Monk
Blue Turning Grey Over You,Fats Waller
Blueberry Hill,Lewis-Stock-Rose
Bluehawk,Thelonious Monk
Blues Five Spot,Thelonious Monk
Blues For Alice,Charlie Parker
Blues For Wood,Woody Shaw
Blues In The Closet,Oscar Pettiford
Blues In The Night,Harold Arlen
Blues March,Benny Golson
Bluesette,Toots Thielemans
Body And Soul,Johnny Green
Bohemia After Dark,Oscar Pettiford
Bolivia,Cedar Walton
Boo Boo's Birthday,Thelonious Monk
Booker's Waltz,Booker Little
Boplicity,Cleo Henry
Born To Be Blue,Wells-Torme
Bossa Antigua,Paul Desmond
Bouncin' With Bud,Bud Powell
Bourbon Street Parade,Paul Barbarin
Boy Next Door, The,Martin-Blane
Brazil (Aquarela Do Brasil),Ary Barroso
Brazilian Like,Michel Petrucciani
Brazilian Suite,Michel Petrucciani
Breeze And I, The,Ernesto Lecuona
Bright Boy,John Bright
Bright Mississippi,Thelonious Monk
Bright Size Life,Pat Metheny
Brilliant Corners,Thelonious Monk
Broadway,William-Henri-Woode
Brother Can You Spare A Dime,Yarburg-Gorney
Brotherhood Of Man,Frank Loesser
Bud Powell,Chick Corea
Budo,Davis-Powell
Bunko,Lennie Niehaus
But Beautiful,Jimmy Van-Heusen
But Not For Me,George Gershwin
Butch And Butch,Oliver Nelson
Butterfly,Herbie Hancock
Butterfly Dreams,Stanley Clarke
By Myself,Arthur Schwartz
Bye Bye Baby,Jule Styne
Bye Bye Blackbird,Ray Henderson
Bye Bye Blues,Hamm-Bennett-Lown-Gray
Bye-Ya,Thelonious Monk
C-Jam Blues,Duke Ellington
C.T.A.,Jimmy Heath
C'est Si Bon,Henri Betti
Cabin in the Sky,Vernon Duke
Call Me,Tony Hatch
Call Me Irresponsible,Jimmy Van-Heusen
Can't Help Lovin' Dat Man,Jerome Kern
Can't We Be Friends,Swift-James
Candy,David-Whitney-Kramer
Cantaloupe Island,Herbie Hancock
Captain Marvel,Chick Corea
Caravan,Duke Ellington
Catch Me,Joe Pass
Celia,Bud Powell
Central Park West,John Coltrane
Ceora,Lee Morgan
Chameleon,Herbie Hancock
Change Partners,Irving Berlin
Charleston, The,James Johnson
Chase, The,Dexter Gordon
Chasin' The Trane,John Coltrane
Cheek To Cheek,Irving Berlin
Cheers,Howard McGhee
Cheese Cake,Dexter Gordon
Cheetah,Kenny Burrell
Chega De Saudade (No More Blues),Antonio-Carlos Jobim
Chelsea Bridge,Billy Strayhorn
Cherokee,Ray Noble
Cheryl,Charlie Parker
Chicago,Fred Fisher
Chicken, The,Pee-Wee Ellis
Chucho,Paquito D'Rivera
Close Enough For Love,Mandel-Williams
Close Your Eyes,Bernice Petkere
Come Back To Me,Alan Lerner, Burton Lane
Come Fly With Me,Jimmy Van-Heusen
Come Rain Or Come Shine,Harold Arlen
Come Sunday,Duke Ellington
Comes Love,Brown-Stept-Tobias
Comrade Conrad,Bill Evans
Con Alma,Dizzy Gillespie
Conception,George Shearing
Conference Of The Birds,Dave Holland
Confessin' (That I Love You),Daugherty-Neiberg-Reynolds
Confirmation,Charlie Parker
Contemplation,McCoy Tyner
Continuum,Jaco Pastorius
Cool One, The,Benny Golson
Copenhagen,Davis-Melrose
Coral,Keith Jarrett
Corcovado,Antonio-Carlos Jobim
Core, The,Freddie Hubbard
Cottage For Sale,Willard Robison
Cottontail,Duke Ellington
Could It Be You,Cole Porter
Countdown,John Coltrane
Country,Keith Jarrett
Cousin Mary,John Coltrane
Crazy He Calls Me,Carl Sigman
Crazy Rhythm,Wolfe-Kahn-Meyer
Creole Love Call,Duke Ellington
Crepuscule With Nellie,Thelonious Monk
Crisis,Freddie Hubbard
Criss Cross,Thelonious Monk
Crosscurrent,Lennie Tristano
Cry Me A River,Arthur Hamilton
Crystal Silence,Chick Corea
Cute,Neal Hefti
Cyclic Episode,Sam Rivers
Cynthia's In Love,Owens-White-Gish
Daahoud,Clifford Brown
Dance Of The Infidels,Bud Powell
Dancing In The Dark,Arthur Schwartz
Dancing On The Ceiling,Richard Rodgers
Danny Boy,Traditional
Darn That Dream,Jimmy Van-Heusen
Dat Dere,Bobby Timmons
Day By Day,Cahn-Stordahl-Weston
Day Dream,Strayhorn-Ellington
Day Dreaming,Jerome Kern
Day In, Day Out,Rube Bloom
Daybreak,Adamson-Grofe
Days And Nights Waiting,Keith Jarrett
Days Of Wine And Roses,Henry Mancini
Dear Lord,John Coltrane
Dear Old Stockholm,Traditional
Dearly Beloved,Jerome Kern
Decision,Sonny Rollins
Dedicated To You,Cahn-Chaplin-Zaret
Deed I Do,Hirsch-Rose
Deep Purple,Peter De-Rose
Del Sasser,Sam Jones
Deluge,Wayne Shorter
Desafinado,Antonio-Carlos Jobim
Desafinado (Original),Antonio-Carlos Jobim
Detour Ahead,Herb Ellis
Devil May Care,Dorough-Kirk
Dewey Square,Charlie Parker
Dexterity,Charlie Parker
Diane,Rapee-pollack
Dienda,Kenny Kirkland
Dig,Miles Davis
Dinah,Harry Akst
Dindi,Antonio-Carlos Jobim
Diverse,Charlie Parker
Django,John Lewis
Do Nothin' Til You Hear From Me,Duke Ellington
Do You Know What It Means?,Louis Alter
Dolores,Wayne Shorter
Dolphin Dance,Herbie Hancock
Dolphin, The,Luiz Eca
Domingo,Benny Golson
Don't Be That Way,Edgar Sampson
Don't Blame Me,Jimmy McHugh
Don't Explain,Billie Holiday
Don't Fence Me In,Cole Porter
Don't Get Around Much Anymore,Duke Ellington
Don't Go To Strangers,Kent-Mason-Evans
Don't Know Why,Jesse Harris
Don't Misunderstand,Gordon Parks
Don't Take Your Love From Me,Henry Nemo
Don't Worry 'Bout Me,Rube Bloom
Donna Lee,Charlie Parker
Down By The Riverside,Traditional
Down For Double,Freddie Green
Down In The Depths,Cole Porter
Doxy,Sonny Rollins
Dream,Johnny Mercer
Dream A Little Dream Of Me,Schwendt-Andre-Kahn
Dream Dancing,Cole Porter
Dreamsville,Henry Mancini
Driftin',Herbie Hancock
Duke, The,Dave Brubeck
E.S.P.,Wayne Shorter
Early Autumn,Burns-Herman
East Of The Sun,Brooks Bowman
Easy Living,Ralph Rainger
Easy Street,Alan Jones
Easy To Love,Cole Porter
Ecaroh,Horace Silver
Eclypso,Tommy Flanagan
Eiderdown,Steve Swallow
Eighty One,Ron Carter
El Cajon,Johnny Mandel
El Gaucho,Wayne Shorter
Elora,J.J. Johnson
Embraceable You,George Gershwin
Emily,Johnny Mandel
End Of A Love Affair, The,Edward Redding
Epilogue,Bill Evans
Epistrophy,Thelonious Monk, Kenny Clarke
Equinox,John Coltrane
Eronel,Thelonious Monk
Estate,Bruno Martino
Eternal Triangle,Sonny Stitt
Ev'ry Time We Say Goodbye,Cole Porter
Everybody's Song But My Own,Kenny Wheeler
Everything Happens To Me,Matt Dennis
Everything I Have Is Yours,Burton Lane
Everything I Love,Cole Porter
Everything I've Got Belongs To You,Rodgers-Hart
Evidence,Thelonious Monk
Exactly Like You,Jimmy McHugh
Eye of the Hurricane,Herbie Hancock
Fall,Wayne Shorter
Falling Grace,Steve Swallow
Falling In Love Again,Frederick Hollander
Falling In Love With Love,Richard Rodgers
Fantasy in D (or Ugetsu),Cedar Walton
Farmer's Trust,Pat Metheny
Fascinating Rhythm,George Gershwin
Fascination,Fernando-Dante Marchetti
Favela,Antonio-Carlos Jobim
Fee-Fi-Fo-Fum,Wayne Shorter
Feel Like Makin' Love,Eugene McDaniels
Feels So Good,Chuck Mangione
Fever,Davenport-Cooley
Fine And Dandy,Kay Swift
Fine And Mellow,Billie Holiday
Five Brothers,Gerry Mulligan
Flamingo,Ted Grouya
Flintstones,Hoyt Curtain
Fly Me To The Moon,Bart Howard
Flying Home,Goodman-Hampton
Folks Who Live On The Hill, The,Jerome Kern
Fools Rush In,Rube Bloom
Footprints,Wayne Shorter
For All We Know,Fred Coots
For Heaven's Sake,Edwards-Meyer-Bretton
For Jan,Kenny Wheeler
For Minors Only,Jimmy Heath
For Once In My Life,Orlando Murden
For Sentimental Reasons,William Best
For You, For Me, For Evermore,George Gershwin
Forest Flower,Charles Lloyd
Forever Sonny,Jimmy Heath
Four,Miles Davis
Four Brothers,Jimmy Giuffre
Four In One,Thelonious Monk
Four On Six,Wes Montgomery
Freckle Face,Sammy Nestico
Freddie Freeloader,Miles Davis
Freight Train,Tommy Flanagan
Frenesi,Alberto Dominguez
Friday The 13th,Thelonious Monk
Frim Fram Sauce, The,Joe Richardel
From This Moment On,Cole Porter
Full House,Wes Montgomery
Funk In Deep Freeze,Hank Mobley
Funkallero,Bill Evans
Gallop's Gallop,Thelonious Monk
Gary's Notebook,Lee Morgan
Gee Baby, Ain't I Good To You,Don Redman
Gentle Rain, The,Luiz Bonfa
Gentle Wind And Falling Tear,Gary Burton
Georgia On My Mind,Hoagy Carmichael
Get Happy,Harold Arlen
Get Me To The Church On Time,Alan Lerner
Get Out Of Town,Cole Porter
Giant Steps,John Coltrane
Girl From Ipanema, The,Antonio-Carlos Jobim
Girl Talk,Neal Hefti
Give Me The Simple Life,Rube Bloom
Glad To Be Unhappy,Rodgers-Hart
Gloria's Step,Scott LaFaro
Glory Of Love, The,Billy Hill
God Bless The Child,Herzog-Holiday
Godchild,George Wallington
Golden Earring,Jay Livingston
Gone With The Wind,Allie Wrubel
Good Bait,Tadd Dameron
Good Life, The,Sacha Distel
Good Morning Heartache,Drake-Fisher-Higginbotham
Goodbye,Gordon Jenkins
Goodbye Pork Pie Hat,Charles Mingus
Got A Match?,Chick Corea
Grand Central,John Coltrane
Gravy Waltz, The,Ray Brown
Green Chimneys,Thelonious Monk
Gregory Is Here,Horace Silver
Groovin' High,Dizzy Gillespie
Hackensack,Thelonious Monk
Half Nelson,Miles Davis
Hallelujah I Just Love Him So,Ray Charles
Hallucinations,Bud Powell
Happiness Is A Thing Called Joe,Harold Arlen
Happy Little Sunbeam,Russ Freeman
Harlequin,Wayne Shorter
Haunted Heart,Arthur Schwartz
Have You Met Miss Jones?,Richard Rodgers
He's A Tramp,Lee-Burke
Heart And Soul,Hoagy Carmichael
Heatwave,Irving Berlin
Hello,Milt Jackson
Hello Dolly,Jerry Herman
Hello Young Lovers,Richard Rogers
Here's That Rainy Day,Jimmy Van-Heusen
Here's That Sunny Day,Barney Kessel
Here's To Life,Artie Butler
Heyoke,Kenny Wheeler
High Fly,Randy Weston
High Hopes,Jimmy Van-Heusen
Hocus-Pocus,Lee Morgan
Home At Last,Hank Mobley
Home Cookin',Horace Silver
Homecoming,Dave Holland
Honeysuckle Rose,Fats Waller
Horace-Scope,Horace Silver
Hot House,Tadd Dameron
House Of Jade,Wayne Shorter
How About You,Burton Lane
How Are Things In Glocca Morra,Burton Lane
How Deep Is The Ocean,Irving Berlin
How High The Moon,Morgan Lewis
How Insensitive,Antonio-Carlos Jobim
How Little We Know,Hoagy Carmichael
How Long Has This Been Going On?,George Gershwin
How My Heart Sings,Earl Zindars
Humpty Dumpty,Chick Corea
Hungaria,Django Reinhardt
I Ain't Got Nobody,Graham-Williams
I Believe In You,Frank Loesser
I Can't Believe...You're In Love...,Jimmy McHugh
I Can't Get Started,Vernon Duke
I Can't Give You Anything But Love,Jimmy McHugh
I Concentrate On You,Cole Porter
I Could Have Danced All Night,Frederick Loewe
I Could Write A Book,Richard Rodgers
I Cover The Waterfront,Johnny Green
I Cried For You,Freed-Arnheim-Lyman
I Didn't Know About You,Duke Ellington
I Didn't Know What Time It Was,Richard Rodgers
I Don't Know Enough About You,Peggy Lee
I Don't Want To Miss Mississippi,Serger Ellis
I Fall In Love Too Easily,Jule Styne
I Found A New Baby,Palmer-Williams
I Get A Kick Out Of You,Cole Porter
I Get Along Without You,Hoagy Carmichael
I Got It Bad,Duke Ellington
I Got Rhythm,George Gershwin
I Got The Sun In The Morning,Irving Berlin
I Gotta Right To Sing The Blues,Harold Arlen
I Guess I'll Hang My Tears Out To Dry,Jule Styne
I Guess I'll Have To Change My Plan,Arthur Schwartz
I Hadn't Anyone Till You,Ray Noble
I Have Dreamed,Rodgers-Hammerstein
I Hear A Rhapsody,Fragos-Baker-Gasparre
I Hear Music,Burton Lane
I Left My Heart In San Francisco,George Cory
I Let A Song Go Out Of My Heart,Duke Ellington
I Like The Likes Of You,Vernon Duke
I Love Being Here With You,Bill Schluger, Peggy Lee
I Love Paris,Cole Porter
I Love You,Cole Porter
I Loves You Porgy,George Gershwin
I May Be Wrong,Henry Sullivan
I Mean You,Thelonious Monk
I Only Have Eyes For You,Harry Warren
I Remember Clifford,Benny Golson
I Remember You,Victor Schertzinger
I See Your Face Before Me,Arthur Schwartz
I Should Care,Cahn-Stordahl-Weston
I Surrender Dear,Harry Barris
I Think Of You,Elliot-Marcotte
I Thought About You,Jimmy Van-Heusen
I Used To Be Color Blind,Irving Berlin
I Want To Be Happy,Vincent Youmans
I Want To Talk About You,Billy Eckstine
I Was Doing All Right,George Gershwin
I Will Wait For You,Michel Legrand
I Wish I Knew,Harry Warren
I Wish I Knew How It Would Feel To Be Free,Billy Taylor
I Wish I Were In Love Again,Richard Rodgers
I Wish You Love,Charles Trenet
I Won't Dance,Jerome Kern
I'll Be Around,Alec Wilder
I'll Be Seeing You,Sammy Fain
I'll Close My Eyes,Reid-Kaye
I'll Get By (As Long As I Have You),Ahlert-Turk
I'll Never Be The Same,Khan-Malneck-Signorelli
I'll Only Miss Her When I Think Of Her,Cahn-VanHeusen
I'll Remember April,Raye-DePaul
I'll See You In My Dreams,Jones-Kahn
I'll Take Romance,Ben Oakland
I'm A Fool To Want You,Herron-Sinatra-Wolf
I'm All Smiles,Leonard-Martin
I'm Always Chasing Rainbows,Harry Carroll
I'm Beginning To See The Light,Hodges-James-Ellington
I'm Confessin' That I Love You,Reynolds-Daugherty
I'm Getting Sentimental Over You,George Bassman
I'm Glad There Is You,Jimmy Dorsey
I'm Gonna Sit Right Down and Write Myself A Letter,Fred Ahlert
I'm In The Mood For Love,Jimmy McHugh
I'm Just A Lucky So-And-So,Duke Ellington
I'm Old Fashioned,Jerome Kern
I'm Putting All My Eggs In One Basket,Irving Berlin
I'm Sitting On Top Of The World,Louis-Henderson-Young
I'm Through With Love,Kahn-Malneck-Livingston
I've Found A New Baby,Palmer-Williams
I've Got A Crush On You,George Gershwin
I've Got My Love To Keep Me Warm,Irving Berlin
I've Got The World On A String,Harold Arlen
I've Got You Under My Skin,Cole Porter
I've Grown Accustomed To Her Face,Frederick Loewe
I've Heard That Song Before,Jule Styne
I've Never Been In Love Before,Frank Loesser
I've Told Eve'ry Little Star,Jerome Kern
Idle Moments,Grant Green
If Ever I Would Leave You,Frederick Loewe
If I Could Be With You,James Johnson
If I Didn't Care,Jack Lawrence
If I Had You,Campbell-Connelly-Shapiro
If I Loved You,Richard Rodgers
If I Ruled The World,Leslie Bricusse
If I Should Lose You,Ralph Rainger
If I Were A Bell,Frank Loesser
If There Is Someone Lovelier,Dietz-Schwartz
If You Could See Me Now,Tadd Dameron
If You Ever Should Leave,Cahn-Chaplin
If You Never Come To Me,Antonio-Carlos Jobim
Ill Wind,Harold Arlen
Imagination,Jimmy Van-Heusen
Impressions,John Coltrane
In A Little Spanish Town,Wayne-Lewis-Young
In A Mellow Tone (In A Mellotone),Duke Ellington
In a Sentimental Mood,Duke Ellington
In A Shanty In Old Shanty Town,Little-Siras
In Her Family,Pat Metheny
In Love In Vain,Leo Robin Jerome Kern
In Pursuit Of The 27th Man,Horace Silver
In The Cool, Cool, Cool Of The Evening,Hoagy Carmichael
In The Middle Of A Kiss,Sam Coslow
In The Still Of The Night,Cole Porter
In The Wee Small Hours Of The Morning,Mann-Hilliard
In Walked Bud,Thelonious Monk
In Your Own Sweet Way,Dave Brubeck
Incentive,Horace Silver
Indian Summer,Victor-Aldubin-Herbert
Indiana (Back Home Again In),James Hanley
Infant Eyes,Wayne Shorter
Inner Urge,Joe Henderson
Interplay,Bill Evans
Invitation,Bronislau Kaper
Iris,Wayne Shorter
Irresistable You,Gene DePaul
Is That So?,Duke Pearson
Is You Is Or Is You Ain't (Ma' Baby),Austin-Jordan
Isfahan,Strayhorn-Ellington
Island Birdie,McCoy Tyner
Isn't It A Lovely Day (To Be Caught In The Rain),Irving Berlin
Isn't It A Pity,George Gershwin
Isn't It Romantic?,Richard Rodgers
Isotope,Joe Henderson
Israel,John Carisi
It Ain't Necessarily So,George Gershwin
It Could Happen To You,Jimmy Van-Heusen
It Don't Mean A Thing,Duke Ellington
It Had To Be You,Isham Jones
It Might As Well Be Spring,Richard Rodgers
It Never Entered My Mind,Richard Rodgers
It Only Happens When I Dance With You,Irving Berlin
It Was So Good While It Lasted,Poll-Ackers
It's A Big Wide Wonderful World,John Rox
It's A Blue World,Wright-Forrest
It's A Dance,Michel Petrucciani
It's A Good Day,Peggy Lee
It's A Lovely Day Today,Irving Berlin
It's A Raggy Waltz,Dave Brubeck
It's All Right With Me,Cole Porter
It's Been A Long Long Time,Jule Styne
It's De-lovely,Cole Porter
It's Easy To Remember,Richard Rodgers
It's Impossible,Armando Manzanero
It's Just Talk,Pat Metheny
It's Magic,Jule Styne
It's Only a Paper Moon,Harold Arlen
It's The Talk Of The Town,Jerry Livingston
It's You Or No One,Jule Styne
Jackie-ing,Thelonious Monk
Jaco,Pat Metheny
James,Pat Metheny
Jazz Folk,John Abercrombie
Je Ne Sais Pas,Hampton-Jones
Jeannie's Song,Marchel Ivery
Jeannine,Duke Pearson
Jeepers Creepers,Harry Warren
Jersey Bounce,Plater-Bradshaw-Johnson
Jinrikisha,Joe Henderson
Jitterbug Waltz,Fats Waller
Jody Grind, The,Horace Silver
Joker, The,Lee Morgan
Jordu,Duke Jordan
Joshua,Victor Feldman
Joy Spring,Clifford Brown
Juju,Wayne Shorter
Jumpin With Symphony Sid,Lester Young
Just A Gigolo,Leonello Casucci
